[0.036s] Invoking command in '/home/nithish/ur10e_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ur10e_ws/install/wrench_bridge:/home/nithish/ur10e_ws/install/servo_control:/home/nithish/ur10e_ws/install/my_bridge_pkg:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake /home/nithish/ur10e_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nithish/ur10e_ws/install/ur_description
[0.204s] -- The C compiler identification is GNU 11.4.0
[0.345s] -- The CXX compiler identification is GNU 11.4.0
[0.363s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.546s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.547s] -- Detecting C compile features
[0.548s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.770s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.770s] -- Detecting CXX compile features
[0.771s] -- Detecting CXX compile features - done
[0.785s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.180s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.557s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.096s] -- Configuring done
[3.275s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[3.275s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[3.275s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[3.275s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[3.275s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[3.276s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[3.276s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e
[3.276s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[3.276s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.276s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.276s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.276s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.277s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.277s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.277s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.277s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[3.277s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.277s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.278s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.279s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.282s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.282s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.284s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.284s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3
[3.285s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[3.285s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.285s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.285s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.286s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.286s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.287s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.287s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.288s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[3.288s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.291s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.292s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.293s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.296s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.296s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.297s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.298s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10
[3.298s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[3.298s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.299s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.299s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.299s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.299s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.300s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.300s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.300s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[3.300s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.302s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.304s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.306s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.308s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.308s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.311s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.312s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5
[3.312s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[3.312s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.313s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.313s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.313s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.313s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.313s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.313s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.314s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[3.314s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.316s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.317s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.319s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.320s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.321s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.322s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.322s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur16e
[3.322s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[3.323s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.323s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.323s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[3.323s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.327s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.328s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30
[3.329s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[3.329s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.329s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.329s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.330s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[3.330s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.330s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.332s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.333s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e
[3.334s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[3.334s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.334s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.334s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.335s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.335s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.335s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.335s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.335s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[3.336s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.339s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.341s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.343s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.346s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.346s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.349s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.349s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20
[3.349s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[3.349s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.350s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.350s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.350s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.350s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.350s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.351s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.351s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.351s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[3.351s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.351s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.352s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.353s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.354s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.354s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.355s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.355s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
