[0.022s] Invoking command in '/home/nithish/ur10e_ws/build/my_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/nithish/ur10e_ws/build/my_moveit_config -- -j12 -l12
[0.243s] Invoked command in '/home/nithish/ur10e_ws/build/my_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/nithish/ur10e_ws/build/my_moveit_config -- -j12 -l12
[0.245s] Invoking command in '/home/nithish/ur10e_ws/build/my_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --install /home/nithish/ur10e_ws/build/my_moveit_config
[0.259s] -- Install configuration: ""
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/initial_positions.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/joint_limits.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/kinematics.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/moveit.rviz
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/moveit_controllers.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/pilz_cartesian_limits.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/pilz_planning_pipeline.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ros2_controllers.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/servo.yaml
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ur10e.ros2_control.xacro
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ur10e.srdf
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ur10e.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/.setup_assistant
[0.309s] Invoked command in '/home/nithish/ur10e_ws/build/my_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --install /home/nithish/ur10e_ws/build/my_moveit_config
