[0.013s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.177s] -- Detecting C compiler ABI info
[0.271s] -- Detecting C compiler ABI info - done
[0.282s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.282s] -- Detecting C compile features
[0.283s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.411s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.718s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.559s] -- Configuring done
[1.679s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.680s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.680s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.681s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.682s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.682s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.682s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.683s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.685s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.687s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.688s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.688s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.690s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.690s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5
[1.690s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.690s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.690s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.691s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.691s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.691s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.691s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.691s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.691s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.691s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.693s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.694s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.695s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.696s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.696s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.697s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.697s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.697s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.698s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.698s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.698s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.698s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.701s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.702s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30
[1.702s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.702s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.702s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.703s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.703s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.703s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.703s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.705s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/bowl.stl
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.706s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.707s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.707s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.710s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.711s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.712s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.714s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.714s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.716s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.717s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.717s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.717s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.717s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.717s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.718s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.719s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.719s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.719s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.720s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.720s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
