[0.016s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[0.038s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.211s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.222s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.108s] -- Configuring done
[1.533s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.547s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.560s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.573s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.584s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.596s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.606s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.618s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.630s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.643s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.657s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.673s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.686s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.699s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.710s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.724s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.737s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.750s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.763s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.778s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.790s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.802s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.814s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.826s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.841s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.855s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.869s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.882s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.895s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/launch/display.launch.py
[1.910s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.926s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.940s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.955s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.967s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.978s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.990s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.003s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.015s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.028s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.042s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.056s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.070s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.081s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.093s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.103s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.115s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/bowl.stl
[2.127s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.139s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.153s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.168s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.181s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.193s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.206s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.221s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.234s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.251s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.265s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.279s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.290s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.302s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.314s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.326s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.340s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.354s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.366s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.377s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.389s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.402s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.413s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.425s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.437s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.451s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.465s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.482s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.496s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.508s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.520s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.532s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.548s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.561s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.575s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.587s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.599s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.611s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.623s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.638s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.654s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.668s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.680s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.691s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.704s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.715s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.727s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.740s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.755s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.767s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.778s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.789s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.800s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.813s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.824s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.835s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.850s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.866s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.879s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.891s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.903s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.914s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.927s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.939s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.953s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.967s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.978s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.990s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.001s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.013s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.025s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.036s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.051s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.065s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.079s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.094s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.109s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.121s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.134s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.148s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.164s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.177s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.189s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.200s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.211s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.223s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.235s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.248s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.262s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.274s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.285s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.298s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.310s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.322s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.334s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.347s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.361s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.375s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.385s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.397s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.408s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.420s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.432s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.444s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.457s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.470s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.481s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.494s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.507s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.522s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.534s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.547s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[3.560s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[3.574s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[3.586s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[3.598s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[3.610s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[3.622s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.637s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.653s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.667s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.679s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.694s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/ur10e.urdf.xacro
[3.707s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.719s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.734s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.749s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.764s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
